Name,Funding,Country,Region,Income
Aeras,NGO,United States,North America,High
African Field Epidemiology Network,NGO,United States,North America,High
African Institute for Health & Development,NGO,United States,North America,High
African Programme for Onchocerciasis Control,NGO,United States,North America,High
Agence de Médecine Préventive,NGO,United States,North America,High
Alliance Against Leprosy,NGO,United States,North America,High
Alter Vida,NGO,United States,North America,High
American Immunization Association,NGO,United States,North America,High
American Leprosy Missions,NGO,United States,North America,High
American Samoa Community College,UNI,United States,North America,High
Amref Health Africa,NGO,United States,North America,High
APHL,NGO,United States,North America,High
ASEAN+3 Field Epidemiology Training Network,NGO,United States,North America,High
Association of Public Health Laboratories,NGO,United States,North America,High
Australian National University,UNI,United States,North America,High
Aventis Pasteur,NGO,United States,North America,High
Banka Blood,NGO,United States,North America,High
Baylor College of Medicine ,UNI,United States,North America,High
BD,NGO,United States,North America,High
Because International,NGO,United States,North America,High
bioCSL,NGO,United States,North America,High
Biomedical Advanced Research & Development Authority,NGO,Canada,North America,High
Blantyre Institute for Community Ophthamology,NGO,Canada,North America,High
BMGF,NGO,Canada,North America,High
Bollore,NGO,Canada,North America,High
BRAC,NGO,Canada,North America,High
Brother's Brother Foundation,NGO,Canada,North America,High
Bruyère Research Institute ,NGO,Canada,North America,High
BSMMU,NGO,Canada,North America,High
Cambodia National Centre for Parasitology/Entomology & Malaria Control,NGO,Canada,North America,High
Canadian Institutes of Health Research,GOV,Canada,North America,High
CARE,NGO,Canada,North America,High
Care & Health Program,NGO,Canada,North America,High
Caribbean Public Health Agency,NGO,Canada,North America,High
Carter Center,NGO,Canada,North America,High
Case Western Reserve University,UNI,Canada,North America,High
Catholic Health Association of the US,NGO,Canada,North America,High
Catholic Relief Services,NGO,Canada,North America,High
CBM,NGO,Canada,North America,High
CDC,GOV,Canada,North America,High
Center for Compassion & Global Health,NGO,Canada,North America,High
Center for Engaged Compassion,NGO,Canada,North America,High
Center for Neglected Tropical Diseases,NGO,Canada,North America,High
Center for Research on Filariasis & Other Tropical Diseases,NGO,Canada,North America,High
Centre for Schistosomiasis & Parasitology - Cameroon,NGO,Canada,North America,High
Centre for Tropical Diseases ,NGO,Canada,North America,High
CHAMPS,NGO,Canada,North America,High
Children Without Worms,NGO,Canada,North America,High
Children's Investment Fund Foundation,NGO,Canada,North America,High
China CDC,GOV,Canada,North America,High
Chris Hani Baragwanath Hospital,NGO,Canada,North America,High
CIOMAL,NGO,Canada,North America,High
CISM,NGO,Canada,North America,High
Clinton Health Access Initiative,NGO,Canada,North America,High
Coalition Against Typhoid,NGO,Mexico,North America,Upper-Middle
Coalition for Epidemic Preparedness Innovations,NGO,Mexico,North America,Upper-Middle
Consejo de Ministros de Salud de Centroamérica,NGO,Mexico,North America,Upper-Middle
Council of State & Territorial Epidemiologists,NGO,Mexico,North America,Upper-Middle
Countrywide Mortality Surveillance for Action,NGO,Mexico,North America,Upper-Middle
Critical Path to TB Drug Regimens,NGO,Mexico,North America,Upper-Middle
Crown Agents,NGO,Mexico,North America,Upper-Middle
CSSW Yemen,NGO,Mexico,North America,Upper-Middle
"CVD, Mali",NGO,Mexico,North America,Upper-Middle
Damien Foundation,NGO,Mexico,North America,Upper-Middle
DARPA,GOV,Mexico,North America,Upper-Middle
David Foster Images,CORP,Mexico,North America,Upper-Middle
De Beers,NGO,Mexico,North America,Upper-Middle
deBeaumont Foundation,NGO,United Kingdom,Europe,High
Deloitte,NGO,United Kingdom,Europe,High
Dept. for International Development,GOV,United Kingdom,Europe,High
Dept. of Defense,GOV,United Kingdom,Europe,High
Dept. of Public Health & Social Services of Guam,GOV,United Kingdom,Europe,High
DFID,NGO,United Kingdom,Europe,High
Dispensary of Hope,NGO,United Kingdom,Europe,High
Dodowa Health Research Centre,NGO,United Kingdom,Europe,High
Dubai Cares,NGO,United Kingdom,Europe,High
EARTH,NGO,United Kingdom,Europe,High
Eastern Mediterranean Public Health Network,NGO,United Kingdom,Europe,High
Edem Children Foundation,NGO,United Kingdom,Europe,High
Edna McConnell Clark Foundation,NGO,United Kingdom,Europe,High
Effect:hope,NGO,United Kingdom,Europe,High
Emory,UNI,United Kingdom,Europe,High
Emory Kenya Health Workforce Project,UNI,United Kingdom,Europe,High
END in Africa,NGO,United Kingdom,Europe,High
Envision,NGO,United Kingdom,Europe,High
EPHI,NGO,United Kingdom,Europe,High
Erasmum MC,NGO,United Kingdom,Europe,High
ESPEN,NGO,United Kingdom,Europe,High
Ethiopian Health & Nutrition Research Institute,GOV,Egypt,Africa,Lower-Middle
Ethiopian Public Health Institute,GOV,Egypt,Africa,Lower-Middle
European CDC,GOV,Egypt,Africa,Lower-Middle
European Commission,NGO,Egypt,Africa,Lower-Middle
Evidence Action,NGO,Egypt,Africa,Lower-Middle
EZS,NGO,Egypt,Africa,Lower-Middle
Fair Med,NGO,Egypt,Africa,Lower-Middle
Federal University of Technology Owerri,NGO,Egypt,Africa,Lower-Middle
FH,NGO,Egypt,Africa,Lower-Middle
FHI 360,NGO,Egypt,Africa,Lower-Middle
Filarial Programmes Support Unit,NGO,Egypt,Africa,Lower-Middle
FIND,NGO,Egypt,Africa,Lower-Middle
Fiocruz,NGO,Egypt,Africa,Lower-Middle
Food & Agriculture Organization of the United Nations,NGO,Egypt,Africa,Lower-Middle
"Foundation for International Cooperation, Health & Social Policy, Spain",NGO,Egypt,Africa,Lower-Middle
Foundation for the National Institutes of Health,NGO,Egypt,Africa,Lower-Middle
Fundación Aldo Castañeda,NGO,Egypt,Africa,Lower-Middle
Gates Foundation,NGO,Egypt,Africa,Lower-Middle
GAVI,NGO,Egypt,Africa,Lower-Middle
George Washington University,UNI,Egypt,Africa,Lower-Middle
Georgia Institute of Technology,UNI,Egypt,Africa,Lower-Middle
GlaxoSmithKline,CORP,Egypt,Africa,Lower-Middle
Global Alliance for TB Drug Development,NGO,Egypt,Africa,Lower-Middle
Global Network for Neglected Tropical Diseases,NGO,Egypt,Africa,Lower-Middle
Global Partnership for Education,NGO,Egypt,Africa,Lower-Middle
Global Partnership for Zero Leprosy,NGO,Egypt,Africa,Lower-Middle
Global Polio Eradication Initiative,NGO,Egypt,Africa,Lower-Middle
Global Trachoma Mapping Project,NGO,Egypt,Africa,Lower-Middle
GOARN,NGO,Egypt,Africa,Lower-Middle
GOLIN,NGO,Egypt,Africa,Lower-Middle
Government TD Medical College,UNI,Egypt,Africa,Lower-Middle
Grand Challenges Canada,NGO,Egypt,Africa,Lower-Middle
Green Cross,NGO,Egypt,Africa,Lower-Middle
Grupo Pixeling Solutions,NGO,Egypt,Africa,Lower-Middle
Handicap International,NGO,Egypt,Africa,Lower-Middle
Haramaya University,NGO,Egypt,Africa,Lower-Middle
HDI,NGO,Egypt,Africa,Lower-Middle
Health & Development International,NGO,Egypt,Africa,Lower-Middle
HealthCare Chaplaincy Network,NGO,Egypt,Africa,Lower-Middle
Helen Keller International,NGO,Egypt,Africa,Lower-Middle
Henry Jackson Foundation,NGO,Egypt,Africa,Lower-Middle
HLN Consulting,NGO,Egypt,Africa,Lower-Middle
Hospital Sisters Mission Outreach,NGO,Egypt,Africa,Lower-Middle
Hualan Bio,NGO,Egypt,Africa,Lower-Middle
Human Vaccines Project,NGO,Egypt,Africa,Lower-Middle
IANPHI,NGO,Egypt,Africa,Lower-Middle
IAPB,NGO,Egypt,Africa,Lower-Middle
"ICDDR,B",NGO,Egypt,Africa,Lower-Middle
IDEA,NGO,Egypt,Africa,Lower-Middle
IEDCR,NGO,Egypt,Africa,Lower-Middle
IHME,NGO,Egypt,Africa,Lower-Middle
IMA World Health,NGO,Egypt,Africa,Lower-Middle
Immunization Systems Management Group,NGO,Egypt,Africa,Lower-Middle
Imperial College London,UNI,Egypt,Africa,Lower-Middle
India Dept. of Biotechnology,GOV,Egypt,Africa,Lower-Middle
Indian Council of Medical Research,NGO,Egypt,Africa,Lower-Middle
INFOLEP,NGO,Egypt,Africa,Lower-Middle
INMED Partnerships for Children,NGO,Egypt,Africa,Lower-Middle
"Innovative Support to Emergencies, Diseases, & Disasters",NGO,Egypt,Africa,Lower-Middle
INS,NGO,Egypt,Africa,Lower-Middle
Inserm,NGO,Egypt,Africa,Lower-Middle
Institut de Recherche pour le Développement,NGO,Egypt,Africa,Lower-Middle
Institut Louis Malardé,NGO,Egypt,Africa,Lower-Middle
"Institute of Epidemiology, Disease Control & Research, Bangladesh",NGO,Egypt,Africa,Lower-Middle
"Institute of Health Carlos III in Madrid, Spain",NGO,Egypt,Africa,Lower-Middle
Institute of Nutrition of Central America & Panama,NGO,Egypt,Africa,Lower-Middle
Interfaith Health Program at Emory University,UNI,Egypt,Africa,Lower-Middle
"International Association for Integration, Dignity, & Economic Advancement",NGO,Egypt,Africa,Lower-Middle
"International Centre for Diarrhoeal Disease Research, Bangladesh",NGO,Egypt,Africa,Lower-Middle
International Coalition for Trachoma Control,NGO,Egypt,Africa,Lower-Middle
International Eye Foundation,NGO,Egypt,Africa,Lower-Middle
International Federation of Anti-Leprosy Associations,NGO,Egypt,Africa,Lower-Middle
International Field Epidemiology Training Program of Thailand,NGO,Egypt,Africa,Lower-Middle
